City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,57.06,81,75,4.61,AU,1675887011
1,albany,42.6001,-73.9662,46.67,51,10,1.99,US,1675886932
2,vaini,-21.2,-175.2,82.56,83,75,2.3,TO,1675887221
3,jacareacanga,-6.2222,-57.7528,82.62,87,24,3.24,BR,1675887636
4,salalah,17.0151,54.0924,73.49,73,0,2.3,OM,1675887379
5,yarmouth,41.7057,-70.2286,48.67,60,0,10.36,US,1675887637
6,brooks,50.5834,-111.8851,31.98,75,93,14.97,CA,1675887602
7,arraial do cabo,-22.9661,-42.0278,80.56,78,40,10.36,BR,1675887285
8,rikitea,-23.1203,-134.9692,79.5,74,46,13.69,PF,1675887218
9,majene,-3.5403,118.9707,79.2,75,100,6.98,ID,1675887637
10,tefe,-3.3542,-64.7114,87.91,70,20,4.61,BR,1675887637
11,new norfolk,-42.7826,147.0587,56.7,67,100,1.48,AU,1675887209
12,aklavik,68.2191,-135.0107,-20.2,76,75,2.3,CA,1675887344
13,whitewater,42.8336,-88.7323,45.27,57,100,7.76,US,1675887638
14,port elizabeth,-33.918,25.5701,69.31,83,100,3.0,ZA,1675887199
15,punta arenas,-53.15,-70.9167,60.91,79,100,19.57,CL,1675887176
16,east london,-33.0153,27.9116,70.81,81,100,4.56,ZA,1675887046
17,cape town,-33.9258,18.4232,73.35,66,0,13.0,ZA,1675887217
18,port alfred,-33.5906,26.891,68.18,93,100,6.38,ZA,1675887126
19,mananjary,-21.2167,48.3333,75.16,91,98,5.1,MG,1675887639
20,nanortalik,60.1432,-45.2371,30.6,83,100,9.1,GL,1675887519
21,nikolskoye,59.7035,30.7861,33.8,93,100,7.29,RU,1675887220
22,yellowknife,62.456,-114.3525,-1.91,92,13,4.41,CA,1675887166
23,qaanaaq,77.484,-69.3632,-26.21,67,16,6.2,GL,1675887294
24,san patricio,28.017,-97.5169,60.75,79,100,16.35,US,1675887238
25,saskylakh,71.9167,114.0833,-36.81,100,92,5.73,RU,1675886964
26,mokhsogollokh,61.4681,128.9203,-43.64,100,100,2.28,RU,1675887640
27,ribeira grande,38.5167,-28.7,55.8,62,20,8.01,PT,1675886983
28,mangla,31.8931,72.3817,55.22,37,35,7.65,PK,1675887641
29,malanville,11.8685,3.3899,83.95,11,98,8.84,BJ,1675887642
30,riohacha,11.5444,-72.9072,85.95,55,10,18.25,CO,1675887642
31,hilo,19.7297,-155.09,74.28,85,100,1.99,US,1675887219
32,eastlake,41.6539,-81.4504,48.34,66,0,5.75,US,1675887642
33,busselton,-33.65,115.3333,58.44,90,2,10.8,AU,1675887213
34,kruisfontein,-34.0033,24.7314,64.89,74,100,7.4,ZA,1675887288
35,hasaki,35.7333,140.8333,35.22,51,4,19.95,JP,1675887287
36,cidreira,-30.1811,-50.2056,79.5,76,0,16.13,BR,1675887173
37,staryy nadym,65.6118,72.6842,8.02,96,99,16.46,RU,1675887643
38,broome,42.2506,-75.833,46.6,53,0,6.91,US,1675887643
39,north bend,43.4065,-124.2243,52.16,81,20,0.0,US,1675887466
40,kamenka,51.3223,42.7678,4.6,98,77,5.1,RU,1675887644
41,tiksi,71.6872,128.8694,-40.2,99,56,5.77,RU,1675887455
42,igrim,63.1906,64.4162,18.77,89,54,9.93,RU,1675887644
43,mayskiy,47.6931,40.1025,15.21,89,6,11.52,RU,1675887644
44,port macquarie,-31.4333,152.9167,65.89,73,72,5.12,AU,1675887645
45,georgetown,5.4112,100.3354,80.53,89,20,0.0,MY,1675887130
46,bengkulu,-3.8004,102.2655,74.61,86,85,5.1,ID,1675887477
47,castro,-24.7911,-50.0119,80.96,50,7,3.11,BR,1675887205
48,jamame,0.0722,42.7506,76.39,83,6,12.41,SO,1675887645
49,verkhnetulomskiy,68.6073,31.7962,39.33,74,100,20.11,RU,1675887575
50,saint george,37.1041,-113.5841,53.94,38,0,4.0,US,1675887247
51,ushuaia,-54.8,-68.3,64.02,63,100,9.86,AR,1675887064
52,atuona,-9.8,-139.0333,79.14,80,19,20.78,PF,1675887217
53,casas grandes,30.3667,-107.95,51.66,20,3,1.36,MX,1675887646
54,mecca,21.4267,39.8261,66.45,48,26,9.26,SA,1675887635
55,faanui,-16.4833,-151.75,80.42,74,22,11.21,PF,1675887221
56,port hawkesbury,45.6169,-61.3485,35.19,87,100,18.01,CA,1675887646
57,mataura,-46.1927,168.8643,50.49,89,94,7.99,NZ,1675887248
58,comodoro rivadavia,-45.8667,-67.5,83.7,27,13,10.18,AR,1675887224
59,bredasdorp,-34.5322,20.0403,67.82,77,0,15.73,ZA,1675887058
60,opuwo,-18.0607,13.84,72.68,38,100,8.34,NA,1675887647
61,victoria,22.2855,114.1577,65.95,89,100,13.0,HK,1675887126
62,hat yai,7.0084,100.4767,73.58,94,20,3.44,TH,1675887647
63,tasiilaq,65.6145,-37.6368,3.36,51,0,11.12,GL,1675887282
64,lamu,-2.2717,40.902,79.02,86,7,14.05,KE,1675887648
65,kentau,43.5206,68.5094,36.36,94,100,2.15,KZ,1675887648
66,buraydah,26.326,43.975,54.05,38,100,8.55,SA,1675887649
67,tuatapere,-46.1333,167.6833,48.27,85,94,10.11,NZ,1675887536
68,tambovka,50.0969,128.0489,-24.9,100,87,1.83,RU,1675887649
69,chuy,-33.6971,-53.4616,79.9,66,100,9.6,UY,1675887233
70,husavik,66.0449,-17.3389,20.28,75,98,8.75,IS,1675887231
71,bluff,-46.6,168.3333,50.81,65,72,22.84,NZ,1675887216
72,khatanga,71.9667,102.5,-45.47,100,63,4.52,RU,1675887331
73,nelson bay,-32.7167,152.15,73.0,87,26,5.01,AU,1675887650
74,san cristobal,7.7669,-72.225,77.18,42,33,5.21,VE,1675887361
75,longyearbyen,78.2186,15.6401,24.64,80,100,20.71,SJ,1675887514
76,namibe,-15.1961,12.1522,72.27,71,100,11.9,AO,1675887480
77,dukat,62.55,155.55,-40.95,100,83,3.69,RU,1675887650
78,dikson,73.5069,80.5464,3.16,77,100,12.17,RU,1675887202
79,ceske velenice,48.7685,14.9637,25.29,82,7,5.01,CZ,1675887650
80,natal,-5.795,-35.2094,84.85,69,0,17.27,BR,1675887651
81,geraldton,-28.7667,114.6,66.61,82,0,3.44,AU,1675887406
82,tabuk,17.4189,121.4443,67.03,91,100,3.83,PH,1675887651
83,hermanus,-34.4187,19.2345,69.8,73,0,15.46,ZA,1675887274
84,tuktoyaktuk,69.4541,-133.0374,-32.8,68,20,0.0,CA,1675887349
85,mar del plata,-38.0023,-57.5575,85.82,60,0,5.01,AR,1675887154
86,fairbanks,64.8378,-147.7164,6.22,82,100,0.0,US,1675887300
87,nyazepetrovsk,56.0531,59.6028,10.33,94,100,11.03,RU,1675887652
88,fort-shevchenko,44.5086,50.263,25.54,87,100,22.15,KZ,1675887652
89,hithadhoo,-0.6,73.0833,81.28,74,35,8.05,MV,1675887332
90,sistranda,63.7256,8.834,44.56,65,100,12.86,NO,1675887588
91,anadyr,64.75,177.4833,-28.7,68,0,11.18,RU,1675887653
92,lavrentiya,65.5833,-171.0,-12.68,90,100,4.05,RU,1675887385
93,launceston,-41.45,147.1667,56.61,86,75,5.75,AU,1675887489
94,mackay,-21.15,149.2,78.67,81,92,24.96,AU,1675887518
95,baruun-urt,46.6806,113.2792,6.57,90,100,5.26,MN,1675887653
96,saint-philippe,-21.3585,55.7679,78.39,84,59,12.17,RE,1675887055
97,upernavik,72.7868,-56.1549,-26.18,84,15,5.57,GL,1675887224
98,yumen,40.2833,97.2,24.48,55,0,0.65,CN,1675887353
99,altona,53.55,9.9333,32.76,76,0,11.5,DE,1675887654
100,veselynove,47.3567,31.2349,23.76,70,2,13.27,UA,1675887654
101,rio gallegos,-51.6226,-69.2181,80.65,24,75,33.38,AR,1675887654
102,tairua,-37.0167,175.85,65.43,63,13,10.89,NZ,1675887654
103,los llanos de aridane,28.6585,-17.9182,58.75,74,75,4.61,ES,1675887291
104,kalanguy,51.0167,116.5167,-8.84,82,17,4.59,RU,1675887655
105,shelburne,44.0787,-80.2041,41.45,70,22,9.06,CA,1675887637
106,chokurdakh,70.6333,147.9167,-30.69,98,100,5.21,RU,1675887220
107,jamestown,42.097,-79.2353,41.95,56,0,5.75,US,1675887042
108,myitkyina,25.3833,97.4,56.21,67,13,2.77,MM,1675887462
109,poum,-20.2333,164.0167,82.13,78,100,11.25,NC,1675887481
110,klaksvik,62.2266,-6.589,34.72,62,85,30.98,FO,1675887301
111,makakilo city,21.3469,-158.0858,77.32,58,0,13.8,US,1675887233
112,clyde river,70.4692,-68.5914,-28.97,68,20,4.61,CA,1675887298
113,coquimbo,-29.9533,-71.3436,69.53,73,0,14.97,CL,1675887231
114,mednogorskiy,43.9178,41.1825,11.41,96,79,3.42,RU,1675887656
115,banda aceh,5.5577,95.3222,77.16,84,100,7.54,ID,1675887381
116,joniskis,56.2403,23.6153,31.12,89,96,9.53,LT,1675887656
117,ostrovnoy,68.0531,39.5131,30.96,77,100,38.1,RU,1675887299
118,kapaa,22.0752,-159.319,78.78,76,100,21.85,US,1675887222
119,waipawa,-41.4122,175.5153,58.24,79,59,5.82,NZ,1675887657
120,zyryanka,65.75,150.85,-31.2,100,99,0.72,RU,1675887347
121,fillan,63.6064,8.9696,44.04,67,100,9.53,NO,1675887657
122,vila velha,-20.3297,-40.2925,82.35,65,20,10.36,BR,1675887599
123,soyo,-6.1349,12.3689,79.75,84,17,9.6,AO,1675887658
124,piacabucu,-10.4056,-36.4344,80.78,65,100,8.46,BR,1675887658
125,folldal,62.1325,9.9968,25.75,93,100,10.25,NO,1675887658
126,katherine,-14.4667,132.2667,80.92,83,100,8.05,AU,1675887659
127,gorontalo,0.5412,123.0595,72.75,92,100,3.13,ID,1675887659
128,lazaro cardenas,17.9583,-102.2,82.65,59,0,9.91,MX,1675887387
129,milkovo,54.7167,158.6167,-2.56,99,100,2.21,RU,1675887659
130,severo-kurilsk,50.6789,156.125,21.22,74,94,10.76,RU,1675887337
131,kodiak,57.79,-152.4072,27.91,43,0,6.91,US,1675887276
132,grand gaube,-20.0064,57.6608,79.38,77,8,7.0,MU,1675887660
133,chateaubelair,13.2833,-61.25,79.32,74,40,14.97,VC,1675887660
134,aksu,41.1231,80.2644,24.15,82,75,5.97,CN,1675887660
135,acajutla,13.5928,-89.8275,85.37,54,3,8.72,SV,1675887473
136,suntar,62.1444,117.6319,-51.88,100,65,0.78,RU,1675887464
137,bintulu,3.1667,113.0333,73.81,100,20,2.3,MY,1675887661
138,astakos,38.5356,21.0814,37.72,66,86,12.8,GR,1675887661
139,batagay-alyta,67.8006,130.4114,-45.15,99,66,3.42,RU,1675887662
140,avarua,-21.2078,-159.775,82.45,78,40,12.66,CK,1675887263
141,rocha,-34.4833,-54.3333,76.69,67,99,14.94,UY,1675887335
142,bethel,41.3712,-73.414,52.02,51,0,6.91,US,1675887461
143,phuket,8.0,98.25,79.02,83,20,3.44,TH,1675887414
144,manado,1.487,124.8455,70.57,100,40,1.14,ID,1675887664
145,sitka,57.0531,-135.33,37.29,75,40,8.05,US,1675887216
146,matipo,-20.2839,-42.3411,72.27,93,100,3.8,BR,1675887665
147,acarau,-2.8856,-40.12,81.37,73,68,12.15,BR,1675887491
148,mchinji,-13.7984,32.8802,63.48,96,100,2.95,MW,1675887667
149,nyurba,63.2842,118.3319,-54.11,100,68,1.28,RU,1675887667
150,vung tau,10.346,107.0843,78.06,80,35,20.4,VN,1675887668
151,vasilyevskiy mokh,57.0132,35.919,27.16,93,100,6.51,RU,1675887670
152,andilamena,-17.0167,48.5833,66.42,88,99,5.23,MG,1675887671
153,barrow,71.2906,-156.7887,-14.78,76,100,0.0,US,1675887235
154,bonthe,7.5264,-12.505,77.83,78,53,9.06,SL,1675887400
155,nouadhibou,20.931,-17.0347,66.18,59,40,16.11,MR,1675887673
156,upata,8.0086,-62.3989,82.38,51,100,4.68,VE,1675887675
157,crawfordsville,40.0411,-86.8745,50.14,53,100,6.91,US,1675887676
158,viedma,-40.8135,-62.9967,83.91,22,60,11.54,AR,1675887677
159,victor harbor,-35.5667,138.6167,67.68,83,4,3.29,AU,1675887678
160,mareeba,-17.0,145.4333,74.44,92,68,2.77,AU,1675887355
161,butaritari,3.0707,172.7902,79.75,85,94,19.95,KI,1675887219
162,iqaluit,63.7506,-68.5145,-6.68,83,100,8.52,CA,1675887229
163,brigantine,39.4101,-74.3646,61.0,65,0,13.8,US,1675887679
164,shingu,33.7333,135.9833,38.21,80,11,6.89,JP,1675887346
165,puerto narino,-3.7703,-70.3831,78.55,84,100,2.06,CO,1675887680
166,neryungri,56.6709,124.6491,-26.48,98,100,2.89,RU,1675887626
167,beloha,-25.1667,45.05,76.28,78,100,3.83,MG,1675887682
168,sao filipe,14.8961,-24.4956,69.66,72,32,12.1,CV,1675887294
169,placido de castro,-10.3353,-67.1856,86.11,62,50,4.07,BR,1675887682
170,souillac,-20.5167,57.5167,79.18,83,75,5.75,MU,1675887240
171,dunedin,-45.8742,170.5036,51.87,63,10,17.65,NZ,1675887452
172,mahebourg,-20.4081,57.7,79.25,83,75,5.75,MU,1675887125
173,puerto leguizamo,-0.1934,-74.7819,88.3,48,93,1.21,CO,1675887685
174,jalu,29.0331,21.5482,54.36,42,97,11.43,LY,1675887343
175,ponta do sol,32.6667,-17.1,59.72,66,64,6.4,PT,1675887226
176,jalapa,19.5333,-96.9167,75.13,51,7,7.27,MX,1675887443
177,pisco,-13.7,-76.2167,80.65,69,0,19.57,PE,1675887371
178,talnakh,69.4865,88.3972,-9.8,96,100,8.93,RU,1675887259
179,havelock,34.8791,-76.9013,73.36,50,0,10.36,US,1675887470
180,lagoa,39.05,-27.9833,56.48,61,52,13.53,PT,1675887141
181,eldorado,-23.7869,-54.2836,87.53,44,27,6.17,BR,1675887691
182,port hardy,50.6996,-127.4199,41.18,87,100,17.27,CA,1675887313
183,hede,33.7681,120.2517,41.2,80,100,9.24,CN,1675887693
184,dongsheng,39.8161,109.9776,26.24,96,100,12.08,CN,1675887247
185,ati,13.2154,18.3353,75.24,14,100,9.48,TD,1675887694
186,santa rosalia,27.3167,-112.2833,65.46,32,0,12.64,MX,1675887694
187,garowe,8.4054,48.4845,71.89,69,38,11.25,SO,1675887695
188,kendari,-3.945,122.4989,76.17,91,100,2.19,ID,1675887696
189,lucapa,-8.4192,20.7447,65.23,97,100,4.97,AO,1675887696
190,vanavara,60.34,102.2797,0.18,99,100,2.26,RU,1675887696
191,nushki,29.5542,66.0215,65.5,36,100,13.35,PK,1675887697
192,ban tak,17.0432,99.0813,68.22,37,4,4.72,TH,1675887697
193,athni,16.7333,75.0667,75.27,28,54,8.19,IN,1675887698
194,saldanha,-33.0117,17.9442,67.62,78,58,16.49,ZA,1675887511
195,selma,36.5708,-119.6121,59.02,76,0,0.0,US,1675887207
196,kismayo,-0.3582,42.5454,76.96,85,7,15.37,SO,1675887698
197,oyon,-10.6681,-76.7731,55.27,63,100,3.91,PE,1675887698
198,ayamonte,37.2099,-7.4027,51.37,79,5,8.9,ES,1675887699
199,kawalu,-7.3817,108.2082,72.55,95,100,0.85,ID,1675887348
200,muisne,0.6,-80.0333,82.2,72,16,9.93,EC,1675887699
201,annan,54.9884,-3.2565,45.97,87,100,27.34,GB,1675887700
202,codrington,-38.2667,141.9667,53.28,91,0,5.75,AU,1675887275
203,christchurch,-43.5333,172.6333,57.94,82,100,1.14,NZ,1675887700
204,puerto ayora,-0.7393,-90.3518,85.96,89,91,10.0,EC,1675887218
205,mattru,7.6244,-11.8332,79.57,68,84,5.61,SL,1675887700
206,juneau,58.3019,-134.4197,37.22,87,75,12.66,US,1675887408
207,santa maria del oro,25.9333,-105.3667,61.52,15,0,3.27,MX,1675887701
208,narsaq,60.9167,-46.05,12.42,95,100,8.66,GL,1675887350
209,ahipara,-35.1667,173.1667,66.81,73,3,8.25,NZ,1675886934
210,kailua,21.4022,-157.7394,78.78,61,75,17.27,US,1675887520
211,carlyle,38.6103,-89.3726,48.22,70,100,8.01,US,1675887403
212,maceio,-9.6658,-35.7353,81.84,74,75,11.5,BR,1675887595
213,mandera,3.9366,41.867,86.07,28,42,11.45,KE,1675887701
214,hami,42.8,93.45,32.09,57,1,6.51,CN,1675887538
215,kavieng,-2.5744,150.7967,80.85,78,100,8.95,PG,1675887312
216,mayumba,-3.432,10.6554,79.23,87,61,7.7,GA,1675887702
217,batagay,67.6333,134.6333,-57.08,99,66,1.86,RU,1675887702
218,bardiyah,31.7561,25.0865,54.03,62,100,17.63,LY,1675887702
219,ryotsu,38.0833,138.4333,36.19,58,89,21.18,JP,1675887703
220,kununurra,-15.7667,128.7333,82.38,89,40,4.61,AU,1675887614
221,wuwei,37.9281,102.6414,28.0,55,34,6.85,CN,1675887703
222,gizo,-8.103,156.8419,82.04,78,100,12.21,SB,1675887359
223,nago,26.5881,127.9761,65.25,76,44,8.32,JP,1675887290
224,lebu,-37.6167,-73.65,65.35,76,3,12.37,CL,1675887275
225,moundou,8.5667,16.0833,84.04,12,10,5.19,TD,1675887704
226,yulara,-25.2406,130.9889,80.76,43,5,6.87,AU,1675887704
227,olafsvik,64.8945,-23.7142,25.56,75,100,30.96,IS,1675887494
228,bilibino,68.0546,166.4372,-45.83,100,78,1.81,RU,1675887704
229,adre,13.4667,22.2,68.76,8,83,14.14,TD,1675887705
230,porto,41.1496,-8.611,54.91,53,0,11.99,PT,1675887431
231,darnah,32.767,22.6367,52.79,79,100,20.58,LY,1675887705
232,coihaique,-45.5752,-72.0662,71.55,49,75,8.05,CL,1675887283
233,manyana,-23.4,21.7167,74.46,62,63,4.68,BW,1675887705
234,capreol,46.706,-80.9225,37.87,60,20,13.8,CA,1675887706
235,taltal,-25.4,-70.4833,73.45,70,24,6.51,CL,1675887706
236,capitan bado,-23.2667,-55.5333,87.64,45,5,2.73,PY,1675887706
237,wencheng,33.0559,113.7978,40.1,96,100,9.01,CN,1675887707
238,jizan,17.3333,42.6667,79.74,68,12,8.63,SA,1675887707
239,tysmenytsya,48.9022,24.8448,11.68,97,23,3.51,UA,1675887707
240,vangaindrano,-23.35,47.6,73.94,93,99,5.95,MG,1675887708
241,general roca,-39.0333,-67.5833,95.63,16,0,9.35,AR,1675887708
242,san fernando,15.0286,120.6898,74.93,80,100,5.88,PH,1675887708
243,nipawin,53.3668,-104.0009,30.24,59,0,8.05,CA,1675887709
244,itarema,-2.9248,-39.9167,81.52,72,88,11.9,BR,1675887709
245,puerto carreno,6.189,-67.4859,90.63,42,99,11.23,CO,1675887710
246,catalina,32.5056,-110.9211,61.48,24,98,3.0,US,1675887710
247,eyl,7.9803,49.8164,74.64,82,26,11.56,SO,1675887501
248,huadian,42.9633,126.7478,-3.96,97,21,1.54,CN,1675887712
249,naliya,23.2667,68.8333,68.07,58,3,6.62,IN,1675887712
250,katsuura,35.1333,140.3,44.62,64,26,16.24,JP,1675887593
251,zyryanovsk,49.7386,84.2719,12.36,97,100,1.41,KZ,1675887713
252,zanzibar,-6.1639,39.1979,79.0,85,100,7.11,TZ,1675887713
253,suaita,6.1014,-73.4404,76.77,50,48,4.21,CO,1675887713
254,balakhta,55.38,91.6,3.88,98,99,3.27,RU,1675887714
255,vila franca do campo,37.7167,-25.4333,55.81,69,88,10.85,PT,1675887471
256,twentynine palms,34.1356,-116.0542,67.96,20,0,1.99,US,1675887648
257,orkney,-26.9802,26.6727,64.29,79,100,1.59,ZA,1675887714
258,dudinka,69.4058,86.1778,-9.38,93,100,15.5,RU,1675887715
259,cherskiy,68.75,161.3,-26.27,98,100,7.87,RU,1675887235
260,whitehorse,60.7161,-135.0538,21.09,73,20,17.27,CA,1675887702
261,chara,56.9064,118.2631,-14.31,78,32,1.57,RU,1675887715
262,mingyue,43.1069,128.9217,4.62,94,12,2.93,CN,1675887715
263,sokoni,-6.4333,39.55,81.19,80,100,11.39,TZ,1675887716
264,singaraja,-8.112,115.0882,77.59,88,100,0.98,ID,1675887716
265,plettenberg bay,-34.0527,23.3716,66.34,82,91,11.54,ZA,1675887287
266,zhangye,38.9342,100.4517,28.13,60,1,6.96,CN,1675887716
267,gorlice,49.6556,21.1604,10.31,96,31,2.57,PL,1675887717
268,bousse,12.6606,-1.8922,84.43,13,93,8.28,BF,1675887717
269,cabo san lucas,22.8909,-109.9124,80.62,39,0,4.61,MX,1675887066
270,port blair,11.6667,92.75,75.67,73,65,8.12,IN,1675887463
271,bantou,26.2151,117.4893,60.4,98,100,2.26,CN,1675887717
272,yar-sale,66.8333,70.8333,15.75,94,40,16.67,RU,1675887335
273,saint-augustin,51.226,-58.6502,21.7,96,100,2.82,CA,1675887417
274,pangnirtung,66.1451,-65.7125,-21.3,75,16,6.64,CA,1675886986
275,bahraich,27.5833,81.6,55.0,53,0,6.06,IN,1675887718
276,algiers,36.7525,3.042,49.82,87,40,3.44,DZ,1675887671
277,amuntai,-2.4177,115.2494,72.75,98,99,2.21,ID,1675887718
